file name,page number,page section,content,tokens,embedding
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,5,3,"the torre ﬁed woodchips
mass at a constant in these experiments. In this section, the SBR and
gasiﬁcation temperature were set at 1.0 and 850/C14C, respectively.
Fig. 3 and Table 4 show the effect of OBR on the BCLG ’s perfor-
mance with iron ore as oxygen carrier. As can be seen in Fig. 3 , the
OBR shows a strong impact on the ga",102,"[ 0.0142197  -0.00476106  0.03577777 ... -0.02617948  0.04865167
 -0.00297566]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,5,4,"s composition in the product
gas. The combustible components display a downward trend with
Fig. 2. Conﬁguration of the ﬂuidized bed reactor. 1 escrew conveyor for feeding fuel; 2 ebubbling ﬂuidized bed reactor; 3 eelectrical heater; 4 egas distribution system.N.M. Nguyen, F. Alobaid and B. Epple Renewable Energy 172 (2021) 34 e45
3",103,"[-0.01163776  0.00662148  0.02841219 ... -0.00340605 -0.00620012
 -0.01216614]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,6,1,"increasing the OBR, while the content and yield of CO 2increase by
19.88% and 0.0186 Nm3/h, respectively. On the contrary, the H 2
content and yield decrease signi ﬁcantly to 31.97% and 0.0271 Nm3/
h at OBR of 6, respectively, whereas there is a slight reduction in CO
concentration with a 4.33% decline over the range of OBRs. The
concentration of CH 4is relatively lower with maintaining around
5e6%. These trends lead to a fall in the ratios of H 2/CO and H 2/CO 2
as well as syngas production and LHV. Syngas yield drops consid-
erably from 0.98 to 0.81 [Nm3/kg biomass], while LHV decreases
from 10.36 to 7.9 [MJ/Nm3]. As a result, the cold gas ef ﬁciency (CGE)
falls by 19.55% in the range of OBRs. However, an increase of OBR
enhances the carbon conversion ef ﬁciency and gas yield, reaching a
peak of about 91.42% and 1.4146 [Nm3/kg biomass] at OBR of 6,
respectively.
The in ﬂuence of OBR on the syngas production from the BCLG
using ilmenite as oxygen carrier shows a similar tendency. Ac-cording to Fig. 4 andTable 5 , the H
2content reduces signi ﬁcantly by
12.83%, while the CO 2increase",364,"[ 0.01082666  0.01605062  0.05232383 ... -0.02263919  0.00247222
 -0.01029164]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,6,2,"s sharply, reaching a peak of 39.55%
at an OBR of 6. Consequently, a decrease in syngas yield and gas
yield is found with an increase of OBR due to a gradual decrease in
yields of CO and CH 4. The result also indicates that the carbon
conversion ef ﬁciency rises in the range of OBR. At OBR of 0, the
carbon conversion ef ﬁciency is about 63.95%, and this ﬁgure in-
creases gradually, reaching 83.99% at OBR of 4, to a peak of 85.52%
at OBR of 6. Whereas the cold gas ef ﬁciency drops considerably by
around 20% in the same period.
The result of this investigation shows that the amount of oxygen
carriers used in the BCLG signi ﬁcantly in ﬂuences the process per-
formance, especially the H 2production. Both BCLG tests using the
two oxygen carriers reveal a considerable reduction in the yield and
concentration of H 2as well as a great increase in those of CO 2with
an increase of OBR. This can be explained by the higher amount of
oxygen carrier used that can provide more oxygen source forTable 3
Matrix of experiments for BCLG.
R u n 1234567891 0 1 1 1 2 1 3 1 4
T[/C14C] 850 850 850 850 850 85",334,"[ 0.00825757  0.02226584  0.04305781 ... -0.03168802  0.00692189
 -0.00742195]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,6,3,"0 750 800 900 850 850 850 850 850
P [mbar] /C080 /C080 /C080 /C080 /C080 /C080 /C080 /C080 /C080 /C080 /C080 /C080 /C080 /C080
Bed material [g] 800 800 800 800 800 800 800 800 800 800 800 800 800 800Biomass [g/min] 1 1 111111111111
Steam [g/min] 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08 0.9 1.26 1.4 1.08 1.08O B R 02345633333333
N
2[Nm3/h] 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.18 0.16 0.15 0.17 0.17
Fig. 3. Effects of OBR (iron ore) on (top) the relative content of the product gas, syngas
yield, and (bottom) ratios and ef ﬁciencies.
Table 4
Experimental results of the BCLG using Iron ore as oxygen carrier.
R u n 1234567891 0 1 1 1 2 1 3 1 4
T[oC] 850 850 850 850 850 850 750 800 900 850 850 850 850 850
O B R 02345633333333SBR 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08 0.9 1.26 1.4 1.08 1.08u
f[m/s] 0.132 0.132 0.132 0.132 0.132 0.132 0.12 0.127 0.138 0.132 0.132 0.132 0.106 0.158
H2/CO 1.93 1.88 1.7 1.72 1.67 1.62 2.5 2.11 1.62 1.65 1.91 2.15 1.9 1.73
H2/CO 2 2.25 1.23 1.12 1.06 0.85 0.79 1.36 1.35 1.21 1.08 1.2 1.4 1.17 1.19
VH2[Nm3/h] 0.0356 0.0329 0.0311 0.0323 0.0283",660,"[ 0.00618922 -0.01105011  0.01823717 ... -0.03916949 -0.00119357
  0.00410048]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,6,4,"0.0271 0.0368 0.035 0.035 0.031 0.0346 0.0396 0.032 0.0339
VCO[Nm3/h] 0.0184 0.0175 0.0183 0.0188 0.0169 0.0168 0.0147 0.0166 0.0216 0.0188 0.0181 0.0185 0.0169 0.02
VCO2[Nm3/h] 0.0158 0.0267 0.0277 0.0305 0.0333 0.0344 0.0271 0.026 0.029 0.0287 0.0287 0.0283 0.0275 0.0285
VCH4[Nm3/h] 0.0048 0.0042 0.0042 0.0041 0.0041 0.0046 0.0033 0.0039 0.0047 0.0042 0.0042 0.0046 0.004 0.0041
Vsyngas [Nm3/kg biomass ] 0.9802 0.9091 0.893 0.9205 0.822 0.8079 0.9125 0.9236 1.0228 0.9 0.9483 1.0437 0.8833 0.9585
Vgas[Nm3/kg biomass ] 1.2736 1.3811 1.3783 1.4444 1.4013 1.4146 1.3915 1.3831 1.5358 1.3963 1.4547 1.5393 1.3648 1.4642
LHV [MJ/Nm3] 10.36 8.78 8.69 8.49 7.96 7.9 8.41 8.76 8.93 8.65 8.66 8.95 8.63 8.68
CCE [%] 63.95 79.35 82.28 87.48 89.19 91.42 73.18 76.05 90.79 84.78 83.69 84.17 79.33 85.48
CGE [%] 52.71 41.43 40.31 40.52 33.98 33.16 39.85 42.03 47.43 40.44 42.63 48.51 39.59 43.17
uf/umba2.41 1.68 1.68 1.68 1.68 1.68 1.53 1.60 1.75 1.68 1.68 1.68 1.34 2.01
aufis super ﬁcial velocity, u mbis minimum bubbling velocity.N.M. Nguyen, F. Alobaid and B. Epple Renewable Energy 172 (2021) 34 e45",721,"[ 0.00196509 -0.00427907  0.00305965 ... -0.01446196 -0.00210875
  0.00185221]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,7,1,"oxidation reactions (R8-R10) in the reactor, resulting in more
combustible gas components consumed and more CO 2generated.
Additionally, an increase of CO 2and H 2O contents in the reactor can
favor the char gasi ﬁcation reactions (R6 and R7) and cracking re-
actions, which enhance biomass conversion or carbon conversion
efﬁciency. Therefore, it can be suggested that high syngas produc-
tion is obtained at low OBRs.
It is noteworthy that the rate of decrease in the concentration of
H2is higher than that of CO and CH 4. These ﬁgures are 12.83%,
5.14%, and 0.93% for the investigations with ilmenite and 14.62%,
4.33%, and 0.89% for the tests with iron ore corresponding to H 2,C O ,
and CH 4, respectively. This is attributed to the difference in thereaction rate of Fe 2O3with various fuels. Generally, the reactivity of
Fe2O3with those gaseous fuels has the following order:
H2>CO>CH4[17]. Therefore, the amount of H 2oxidized by Fe 2O3
is higher than the others. Although the theoretical oxygen transport
capacity of iron ore is lower than that of ilmenite (~3.3% and ~4%),
the carbon conversion ef ﬁciencies for the BCLG with iron ore are
higher than those with ilmenite, while a greater hydrogen pro-
duction is obtained with ilmenite in terms of concentration and
yield. This is related to the calcination",358,"[ 0.01805045  0.01013892  0.02721565 ... -0.0060371  -0.00799673
  0.02904139]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,7,2,"temperature of oxygen car-
riers. Ilmenite has been pre-oxidized at 850/C14C, whereas the calci-
nation temperature of iron ore is 950/C14C.
3.2. Effect of gasi ﬁcation temperature
The gasi ﬁcation temperature is crucial for the performance of
the BCLG process. In this study, the experiments were carried out at
four temperatures in the range of 750/C14Ce900/C14C with 50/C14C in-
crements. Due to the small reactor diameter and long operating
time, the OBR of 3 was selected in the variation of temperatures,
and SBR of 1.0 was used for these investigations. The effects of
gasiﬁcation temperature on the performance of the BCLG using iron
ore and ilmenite as oxygen carriers are given in Tables 4 and 5 ,
respectively. Additionally, Fig. 5 and Fig. 6 show the variations of
the gas concentrations and syngas yield as a function of gasi ﬁcation
temperature.
Generally, these ﬁgures show that the concentration of H 2from
the BCLG with iron ore and ilmenite decreases slightly, while there
is an increase in CO content in both cases corresponding to elevated
temperature in the reactor. It can be observed that higher gasi ﬁ-
cation temperatures generate more syngas yield and gas yield,
which reach maximum values of 1.023 Nm3/kgbiomass and 1.536
Nm3/kgbiomass from tests using iron ore and 1.098 Nm3/kgbiomass
an",350,[0.00737531 0.01119721 0.05082162 ... 0.00285357 0.00871783 0.00990039]
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,7,3,"d 1.559 Nm3/kgbiomass in the case of ilmenite at 900/C14C. It is also
noteworthy that the gasi ﬁcation temperature shows little impact
on the outlet CH 4concentration in the investigations of two oxygen
carriers. The CH 4concentration increases slightly by 0.88% in the
range of temperature for the BCLG using iron ore, whereas this
ﬁgure from ilmenite tests drops from 7.19% at 750/C14C to 5.43% at
900/C14C. Furthermore, the elevated temperature signi ﬁcantly im-
proves both carbon conversion ef ﬁciency and cold gas ef ﬁciency.
There is a considerable rise in carbon conversion ef ﬁciency with
17.62% and 25.21% in cases of iron ore and ilmenite, respectively.
While the result shows a lower increase in cold gas ef ﬁciency with
7.58% and 14.98% in the temperature range.
The above-mentioned variations of the performance of the BCLG
Fig. 4. Effects of OBR (ilmenite) on (top) the relative content of the product gas, syngas
yield, and (bottom) ratios and ef ﬁciencies.
Table 5
Experimental results of the BCLG using ilmenite as oxygen carrier.
R u n 12345678 91 0 1 1 1 2 1 3 1 4
T[oC] 850 850 850 850 850 850 750 800 900 850 850 850 850 850
O B R 02345633 333333
SBR 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08 0.9 1.26 1.4 1.08 1.08
uf[m/s] 0.132 0.132 0.132 0.132 0.132 0.132 0.12 0.127 0.138 0.132 0.132 0.",489,"[ 0.01562403  0.0206179   0.0210179  ... -0.0335753   0.00192573
  0.00989684]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,7,4,"132 0.106 0.158
H2/CO 1.93 2.1 1.99 1.79 1.73 1.78 2.25 1.83 1.65 1.77 2.04 2.2 1.96 1.78
H2/CO 2 2.25 1.66 1.32 1.12 0.93 0.85 1.37 1.2 1.43 1.34 1.47 1.53 1.30 1.32
VH2[Nm3/h] 0.0356 0.0395 0.0357 0.0322 0.0285 0.0276 0.0291 0.0279 0.0378 0.0339 0.0408 0.0432 0.0343 0.0359
VCO[Nm3/h] 0.0184 0.0188 0.0179 0.018 0.0165 0.0155 0.013 0.0159 0.023 0.0192 0.02 0.0196 0.0175 0.02
VCO2[Nm3/h] 0.0158 0.0238 0.027 0.0288 0.0307 0.0323 0.0212 0.0242 0.0265 0.0254 0.0277 0.0283 0.0263 0.0272
VCH4[Nm3/h] 0.0048 0.0047 0.0047 0.0044 0.0043 0.0044 0.0049 0.0049 0.0051 0.0047 0.0052 0.0054 0.0049 0.005
Vsyngas [Nm3/kg biomass ] 0.9802 1.0507 0.9705 0.9103 0.8215 0.7905 0.785 0.8329 1.0979 0.9646 1.1011 1.138 0.9447 1.0168
Vgas[Nm3/kg biomass ] 1.2736 1.4788 1.4522 1.4217 1.3637 1.3617 1.1522 1.2676 1.5587 1.4063 1.5931 1.6425 1.3974 1.492
LHV [MJ/Nm3] 10.36 9.41 8.97 8.61 8.22 7.98 9.53 9.15 9.45 9.26 9.25 9.26 9.17 9.19
CCE [%] 63.95 77.54 81.22 83.99 84.32 85.52 64.23 72.55 89.44 80.87 86.78 87.52 79.82 85.7CGE [%] 52.71 51.36 45.21 40.7 35.06 32.76 38.86 3888.57 53.84 46.38 52.85 54.68 44.97 48.51u
f/umba2.41 3.53 3.53 3.53 3.53 3.53 3.21 3.37 3.68 3.53 3.53 3.53 2.82 4.23
aufis super ﬁcial velocity, u mbis minimum bubbling velocity.N.M. Nguyen, F. Alobaid and B. Epple Renewable Energy 172 (2021) 34 e45
40",891,"[ 0.00985991 -0.0062528   0.00238546 ... -0.02621117 -0.00476008
  0.00712024]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,8,1,"using two types of oxygen carrier at various temperatures can be
well explained due to a series of complex and completing reactions
including exothermic and endothermic reactions as well as solid/
gas and gas/gas reactions in the BCLG [ 31,32]. It can be seen that the
CO concentration rises, while there is a slight decrease in the
contents of H 2and CO 2with the temperature increase. This can be
attributed to Le Chatelier ’s principle (elevated temperatures favor
the reactants in exothermic reactions and the products in endo-
thermic reactions). Therefore, high temperature promotes the
endothermic reactions (R5-R7), resulting in the enriched H 2and CO
contents and the reduction in CO 2. Additionally, combustible gases
can be also oxidized by iron ore and ilmenite through R8 eR10 to
produce CO 2and H 2O. However, it is due to the stronger reducibility
of oxygen carriers with H 2, an amount of H 2oxidized is more than
that of CO and CH 4. Therefore, the content of H 2decreases relatively
compared to other components. Furthermore, the increasing tem-
perature can strengthen the decomposition react",271,"[ 0.04277145 -0.01540718  0.01001348 ... -0.00057895  0.01492275
  0.02374879]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,8,2,"ions of heavier
hydrocarbons, which enhance the cracking of heavier hydrocarbons
into the product gas. As a result, there is a considerable rise in yields
of gas components, and the decreasing residual solid leftover at
accelerated temperatures.
The gasi ﬁcation temperature shows a great effect on the per-
formance of the BCLG in both cases of iron ore and ilmenite. The
elevated temperature signi ﬁcantly enhances the yields of syngas
and the product gas as well as the carbon conversion ef ﬁciency and
the cold gas ef ﬁciency. Moreover, the quality of the product gas is
improved at higher temperatures. A comparison of the perfor-
mance of two oxygen carriers at different temperatures is also
considered to evaluate their behavior in BCLG at various tempera-
tures. It should be noted that ilmenite shows a better performance
at higher temperatures, whereas iron ore performs a greater result
at lower temperatures. However, the behavior of ilmenite and iron
ore at various investigated temperatures is still unclear due to the
lack of understanding of the reaction mechanism in the BCLG
process, further",251,"[ 0.02329432  0.0016641   0.026141   ... -0.02092006 -0.00456074
  0.02759462]"
